pop,Geno_Code,SL-blue,SE
1,Z001E0001,13.91,1.439
1,Z001E0002,9.924,1.439
1,Z001E0003,13.3,1.439
1,Z001E0004,11.05,1.439
1,Z001E0005,10.73,1.439
1,Z001E0006,11.01,1.439
1,Z001E0007,6.186,1.439
1,Z001E0008,8.172,1.439
1,Z001E0009,9.654,1.439
1,Z001E0010,9.401,1.439
1,Z001E0011,8.401,1.674
1,Z001E0012,9.622,1.439
1,Z001E0013,10.13,1.439
1,Z001E0014,8.348,1.439
1,Z001E0015,10.33,1.439
1,Z001E0016,9.051,1.439
1,Z001E0017,10.95,1.439
1,Z001E0018,9.375,1.439
1,Z001E0019,7.212,1.469
1,Z001E0020,8.479,1.439
1,Z001E0021,9.208,1.439
1,Z001E0022,9.194,1.439
1,Z001E0023,8.939,1.469
1,Z001E0024,11.04,1.439
1,Z001E0025,9.57,1.469
1,Z001E0027,12.48,1.439
1,Z001E0028,10.29,1.439
1,Z001E0029,12.69,1.439
1,Z001E0030,12.58,1.439
1,Z001E0031,8.831,1.439
1,Z001E0032,7.114,1.439
1,Z001E0033,9.452,1.469
1,Z001E0034,8.672,1.469
1,Z001E0036,10.79,1.439
1,Z001E0037,12.43,1.439
1,Z001E0038,12.06,1.439
1,Z001E0039,7.328,1.439
1,Z001E0040,5.746,1.439
1,Z001E0041,11.29,1.439
1,Z001E0042,7.051,1.439
1,Z001E0043,6.928,1.439
1,Z001E0044,6.555,1.439
1,Z001E0045,8.907,1.439
1,Z001E0046,10.64,1.439
1,Z001E0047,8.045,1.439
1,Z001E0048,11.1,1.439
1,Z001E0049,8.256,1.469
1,Z001E0050,6.227,1.439
1,Z001E0051,9.27,1.439
1,Z001E0052,8.179,1.439
1,Z001E0053,7.909,1.648
1,Z001E0054,9.989,1.439
1,Z001E0055,8.571,1.439
1,Z001E0056,8.979,1.439
1,Z001E0057,9.221,1.439
1,Z001E0058,8.894,1.439
1,Z001E0059,7.948,1.439
1,Z001E0060,8.128,1.439
1,Z001E0061,9.257,1.439
1,Z001E0062,9.126,1.439
1,Z001E0063,7.308,1.439
1,Z001E0064,10.3,1.439
1,Z001E0065,7.743,1.439
1,Z001E0066,10.45,1.439
1,Z001E0067,10.41,1.439
1,Z001E0068,11.67,1.469
1,Z001E0069,9.365,1.439
1,Z001E0070,8.113,1.648
1,Z001E0071,11.08,1.439
1,Z001E0072,10.22,1.439
1,Z001E0073,8.527,1.469
1,Z001E0074,9.23,1.439
1,Z001E0075,9.997,1.439
1,Z001E0076,11.69,1.439
1,Z001E0077,11.24,1.439
1,Z001E0078,8.802,1.439
1,Z001E0079,9.773,1.439
1,Z001E0080,12.52,1.439
1,Z001E0081,7.708,1.439
1,Z001E0082,10.14,1.439
1,Z001E0083,8.472,1.439
1,Z001E0085,10.18,1.439
1,Z001E0086,7.781,1.439
1,Z001E0087,7.423,1.439
1,Z001E0088,10.38,1.439
1,Z001E0089,8.467,1.439
1,Z001E0091,8.455,1.469
1,Z001E0092,7.854,1.439
1,Z001E0093,7.822,1.439
1,Z001E0094,8.748,1.439
1,Z001E0095,10.62,1.439
1,Z001E0096,10.84,1.439
1,Z001E0097,5.549,1.648
1,Z001E0098,9.158,1.439
1,Z001E0099,6.871,1.469
1,Z001E0101,10.85,1.439
1,Z001E0102,8.677,1.439
1,Z001E0103,9.291,1.439
1,Z001E0104,10.67,1.439
1,Z001E0105,10.96,1.439
1,Z001E0106,8.268,1.439
1,Z001E0107,6.462,1.469
1,Z001E0108,9.448,1.439
1,Z001E0109,8.237,1.469
1,Z001E0110,8.665,1.439
1,Z001E0111,10.13,1.648
1,Z001E0112,8.165,1.439
1,Z001E0113,9.277,1.439
1,Z001E0114,8.527,1.439
1,Z001E0115,11.61,1.439
1,Z001E0116,11.35,1.439
1,Z001E0117,8.542,1.439
1,Z001E0118,7.198,1.439
1,Z001E0119,7.527,1.469
1,Z001E0120,7.329,1.439
1,Z001E0121,9.988,1.439
1,Z001E0122,11.33,1.439
1,Z001E0123,7.89,1.439
1,Z001E0124,8.112,1.439
1,Z001E0125,9.991,1.439
1,Z001E0126,12.7,1.439
1,Z001E0127,9.415,1.439
1,Z001E0128,10.28,1.439
1,Z001E0129,11.36,1.439
1,Z001E0130,9.869,1.439
1,Z001E0131,8.029,1.439
1,Z001E0132,7.727,1.439
1,Z001E0133,9.373,1.439
1,Z001E0134,10.25,1.439
1,Z001E0135,10.02,1.439
1,Z001E0136,9.926,1.439
1,Z001E0137,7.94,1.439
1,Z001E0138,8.353,1.439
1,Z001E0139,11.12,1.439
1,Z001E0140,8.824,1.469
1,Z001E0141,8.868,1.439
